1572124361.055193;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.055592;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.056268;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.057018;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.058834;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.059661;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.061401;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.391059;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.392564;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.394205;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.424376;82:56:49:07:f4:c2;;WLAN-B2CAFD
1572124361.463494;82:56:49:07:f4:c2;;WLAN-B2CAFD
1572124361.785856;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.78656;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.787275;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.788059;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.788826;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.791635;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.792552;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.79326;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124361.793997;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124363.249426;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124363.46998;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124363.504759;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124363.505753;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124363.507249;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124363.50873;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124363.510336;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124363.511046;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124363.690421;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124365.505141;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124365.505867;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124365.511475;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124365.512253;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124365.513022;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124365.842547;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124366.094909;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124366.095563;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124366.096325;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124366.097079;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124366.097911;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124366.098626;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124366.099338;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124366.10019;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124366.102847;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124367.507617;00:6e:07:89:11:8b;;ChinaNet
1572124367.767622;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124367.768721;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124367.77113;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124367.77187;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124367.773164;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124367.773898;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.389628;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.391376;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.392097;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.392828;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.393536;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.600738;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.601648;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.854738;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.855467;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.857817;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.858717;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.859451;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.861617;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.862761;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.864164;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124369.864876;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124370.444588;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124370.554891;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124370.560485;a0:af:bd:86:08:76;;Co-Working
1572124370.593252;a0:af:bd:86:08:76;;Co-Working
1572124370.609619;a0:af:bd:86:08:76;;Co-Working
1572124370.625167;a0:af:bd:86:08:76;;Co-Working
1572124370.664926;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124370.775191;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124370.885434;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124371.585699;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124371.593112;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124371.593945;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124371.594759;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124371.97957;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124371.980277;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124372.09529;d0:04:01:69:49:03;;Hackathon_2G
1572124373.098974;b4:6b:fc:7a:ea:90;;Hackathon_5G
1572124373.318091;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.318804;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.324094;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.32859;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.329412;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.330656;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.332728;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.333457;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.540635;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.936431;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.937087;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.93796;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.938872;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.939623;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.940505;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.941296;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124373.942169;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124375.392299;c8:3c:85:4f:34:c1;;Hackathon_5G
1572124375.65634;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124375.667913;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124375.668741;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124375.670989;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124375.91555;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124375.916294;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124375.917024;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124375.919884;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124375.924037;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124375.925825;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.255622;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.256351;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.257183;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.258881;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.259733;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.261193;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.261926;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.48303;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.483996;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.564441;00:6e:07:89:11:8b;;ChinaNet
1572124377.63883;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124377.746963;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.747808;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.748538;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.749927;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.750821;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.751728;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.752437;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.753268;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.75402;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124377.859513;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124378.079986;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124378.274123;e4:a4:71:d9:ed:a1;Intel Corporate;Hackathon_5G
1572124379.574651;00:6e:07:89:11:8b;;ChinaNet
1572124379.635502;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.636317;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.637047;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.638011;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.638722;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.643111;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.643944;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.644772;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.886402;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.887831;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.889395;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.891235;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124379.892251;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124380.441355;70:70:0d:d7:49:b4;Apple, Inc.;Co-Working
1572124380.445597;70:70:0d:d7:49:b4;Apple, Inc.;Co-Working
1572124380.742079;70:70:0d:d7:49:b4;Apple, Inc.;Co-Working
1572124380.746576;70:70:0d:d7:49:b4;Apple, Inc.;Co-Working
1572124380.795587;70:70:0d:d7:49:b4;Apple, Inc.;Co-Working
1572124380.799768;70:70:0d:d7:49:b4;Apple, Inc.;Co-Working
1572124381.138009;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.13872;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.145284;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.35057;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.35134;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.605211;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.60595;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.606702;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.607709;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.608425;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.60927;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.610048;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.611108;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.611841;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124381.798819;a8:66:7f:0a:cf:05;Apple, Inc.;Co-Working
1572124381.901023;a8:66:7f:0a:cf:05;Apple, Inc.;Co-Working
1572124381.911457;a8:66:7f:0a:cf:05;Apple, Inc.;Co-Working
1572124381.941531;a8:66:7f:0a:cf:05;Apple, Inc.;Co-Working
1572124382.116663;a8:66:7f:0a:cf:05;Apple, Inc.;Co-Working
1572124383.274539;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124383.276972;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124383.2777;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124383.278509;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124383.280091;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124383.597845;00:6e:07:89:11:8b;;ChinaNet
1572124383.651083;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124383.65299;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.203723;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124385.21441;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.215218;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.215933;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.216698;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.219759;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.220558;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.221277;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.222107;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.222839;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.314581;f8:da:0c:ae:0e:73;Hon Hai Precision Ind. Co.,Ltd.;SEVENIT-Gast
1572124385.550412;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.551382;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.938749;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.939518;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.940421;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.941131;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.941882;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.942594;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.943527;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124385.944275;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124387.334283;38:de:ad:2d:f5:e6;;Hackathon_5G
1572124387.619579;00:6e:07:89:11:8b;;ChinaNet
1572124387.657983;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124387.659493;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124387.660411;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124387.661913;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
1572124387.662623;84:25:3f:50:14:fe;Silex Technology, Inc;Co-Working
